epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
96,493.987,0.85767,0.89862,1.1639,0.92524,0.89666,0.9351,0.73496,0.81242,0.56086,1.10583,0.000455498,0.000455498,0.000455498
97,499.709,0.82805,1.00801,1.09499,0.86708,0.91586,0.9197,0.7097,0.84348,0.58341,1.12638,0.000441359,0.000441359,0.000441359
98,505.441,0.83905,0.91785,1.13722,0.8067,0.93333,0.8952,0.70584,0.85726,0.60009,1.14502,0.000427358,0.000427358,0.000427358
99,511.271,0.82886,0.86843,1.14388,0.8544,0.8203,0.86244,0.69241,0.87517,0.60778,1.1558,0.000413503,0.000413503,0.000413503
100,517.114,0.88734,0.9917,1.15834,0.79869,0.93333,0.86168,0.68318,0.86592,0.58525,1.14002,0.000399798,0.000399798,0.000399798
101,522.817,0.69301,0.71973,1.04682,0.90967,0.89999,0.91402,0.70485,0.86205,0.58753,1.14471,0.00038625,0.00038625,0.00038625
102,528.598,0.80893,0.80613,1.12749,0.92217,0.91312,0.93894,0.71156,0.84144,0.57498,1.13697,0.000372865,0.000372865,0.000372865
103,534.341,0.79489,0.95358,1.13427,0.92857,0.92451,0.93573,0.72778,0.80858,0.56034,1.12946,0.000359649,0.000359649,0.000359649
104,540.036,0.78322,0.89233,1.08153,0.92192,0.92504,0.93901,0.74205,0.79223,0.5563,1.12557,0.000346607,0.000346607,0.000346607
105,545.722,0.71911,0.70911,1.03099,0.935,0.9,0.9482,0.74581,0.80104,0.54299,1.13512,0.000333745,0.000333745,0.000333745
106,551.406,0.81326,0.8557,1.10494,0.9605,0.9,0.94973,0.7425,0.81576,0.53463,1.138,0.000321069,0.000321069,0.000321069
107,557.088,0.76948,0.75155,1.07949,0.9741,0.89903,0.95355,0.7391,0.82164,0.5291,1.14262,0.000308585,0.000308585,0.000308585
